stnnbr,oxygen,ctdoxy,latitude,longitude,ctdtmp,ctdsal,ctdprs,date,cruise
53,101.90819549421086,108.783,44.2002,-124.2613,7.8006,33.7766,48.963,2012-09-11T00:00:00Z,WCOA 2012
53,118.89488379273318,126.67,44.2002,-124.2613,7.9313,33.6199,31.882,2012-09-11T00:00:00Z,WCOA 2012
53,177.39520575470692,178.165,44.2002,-124.2613,9.259,33.4826,14.956,2012-09-11T00:00:00Z,WCOA 2012
53,347.17176113574214,348.925,44.2002,-124.2613,11.4464,32.9745,2.449,2012-09-11T00:00:00Z,WCOA 2012
54,73.45370000802062,66.76,44.2037,-124.1673,7.9151,33.7409,34.958,2012-09-11T00:00:00Z,WCOA 2012
54,171.3533491314062,180.349,44.2037,-124.1673,8.8518,33.663,20.176,2012-09-11T00:00:00Z,WCOA 2012
54,245.77448571488623,259.308,44.2037,-124.1673,9.9096,33.4418,10.957,2012-09-11T00:00:00Z,WCOA 2012
54,281.9304324026307,279.974,44.2037,-124.1673,10.2486,33.4265,2.498,2012-09-11T00:00:00Z,WCOA 2012
55,139.21449334260268,138.806,43.3987,-124.3868,8.4245,33.7503,42.506,2012-09-12T00:00:00Z,WCOA 2012
55,151.14680201582908,150.486,43.3987,-124.3868,8.5078,33.6945,29.797,2012-09-12T00:00:00Z,WCOA 2012
55,159.43410830408027,156.68,43.3987,-124.3868,8.3746,33.5178,21.917,2012-09-12T00:00:00Z,WCOA 2012
55,240.9575642834213,225.989,43.3987,-124.3868,9.544,33.2783,10.737,2012-09-12T00:00:00Z,WCOA 2012
55,245.50553704919258,244.981,43.3987,-124.3868,9.7881,33.2245,2.376,2012-09-12T00:00:00Z,WCOA 2012
56,114.5755994927359,114.033,43.4038,-124.4325,8.2529,33.8036,85.018,2012-09-12T00:00:00Z,WCOA 2012
56,115.49011322680451,115.41,43.4038,-124.4325,8.2668,33.7985,79.889,2012-09-12T00:00:00Z,WCOA 2012
56,147.32300194436033,147.608,43.4038,-124.4325,8.3091,33.6024,48.77,2012-09-12T00:00:00Z,WCOA 2012
56,192.64602318757358,196.176,43.4038,-124.4325,8.8177,33.2953,29.71,2012-09-12T00:00:00Z,WCOA 2012
56,254.19524406133837,251.138,43.4038,-124.4325,9.7516,33.091,14.793,2012-09-12T00:00:00Z,WCOA 2012
56,255.37502370900066,250.747,43.4038,-124.4325,9.8316,33.0878,3.812,2012-09-12T00:00:00Z,WCOA 2012
57,92.32226483939603,90.844,43.4022,-124.644,7.7931,33.9566,188.76,2012-09-12T00:00:00Z,WCOA 2012
57,103.68244178092571,105.218,43.4022,-124.644,7.9093,33.9184,150.45,2012-09-12T00:00:00Z,WCOA 2012
57,126.14542390498228,127.11,43.4022,-124.644,8.118,33.8318,101.275,2012-09-12T00:00:00Z,WCOA 2012
57,201.65671254294023,199.612,43.4022,-124.644,9.0935,33.3578,59.471,2012-09-12T00:00:00Z,WCOA 2012
57,232.62515251062138,229.411,43.4022,-124.644,9.5673,33.1272,41.033,2012-09-12T00:00:00Z,WCOA 2012
57,261.6711649120153,260.765,43.4022,-124.644,10.3767,32.8604,20.779,2012-09-12T00:00:00Z,WCOA 2012
57,262.4173220789032,260.347,43.4022,-124.644,10.4264,32.8434,9.667,2012-09-12T00:00:00Z,WCOA 2012
58,20.74176144764145,18.781,43.403,-124.8442,4.9546,34.186,585.142,2012-09-12T00:00:00Z,WCOA 2012
58,29.179778552942114,26.826,43.403,-124.8442,5.2557,34.1345,503.234,2012-09-12T00:00:00Z,WCOA 2012
58,61.024894961615,60.857,43.403,-124.8442,6.2663,34.0248,306.765,2012-09-12T00:00:00Z,WCOA 2012
58,128.83034232133926,116.451,43.403,-124.8442,7.58,33.8621,149.498,2012-09-12T00:00:00Z,WCOA 2012
58,163.86084748813883,167.768,43.403,-124.8442,8.1978,33.5852,101.334,2012-09-12T00:00:00Z,WCOA 2012
58,246.03255707641418,243.58,43.403,-124.8442,10.0034,33.0127,50.588,2012-09-12T00:00:00Z,WCOA 2012
58,271.67860538538997,271.896,43.403,-124.8442,11.3889,32.7225,20.534,2012-09-12T00:00:00Z,WCOA 2012
58,274.5741096237013,271.498,43.403,-124.8442,11.6238,32.6834,3.045,2012-09-12T00:00:00Z,WCOA 2012
59,59.62460049432982,59.168,43.4045,-125.269,2.0351,34.5843,1873.058,2012-09-12T00:00:00Z,WCOA 2012
59,32.205603805652515,32.412,43.4045,-125.269,2.5899,34.5194,1498.015,2012-09-12T00:00:00Z,WCOA 2012
59,13.519269288240517,13.031,43.4045,-125.269,3.6536,34.4091,1000.028,2012-09-12T00:00:00Z,WCOA 2012
59,30.701787999730907,30.862,43.4045,-125.269,5.0509,34.1063,495.54,2012-09-12T00:00:00Z,WCOA 2012
59,95.44670491593982,93.348,43.4045,-125.269,7.1622,33.9531,203.631,2012-09-12T00:00:00Z,WCOA 2012
59,150.35922504213784,152.389,43.4045,-125.269,8.2334,33.6764,124.706,2012-09-12T00:00:00Z,WCOA 2012
59,239.42502348864556,244.211,43.4045,-125.269,9.2597,32.7887,59.334,2012-09-12T00:00:00Z,WCOA 2012
59,280.2501472782595,272.699,43.4045,-125.269,10.6928,32.6219,40.064,2012-09-12T00:00:00Z,WCOA 2012
59,273.6378684811243,271.194,43.4045,-125.269,13.9135,32.3043,15.755,2012-09-12T00:00:00Z,WCOA 2012
59,273.59420900779327,270.65,43.4045,-125.269,13.9073,32.3034,2.486,2012-09-12T00:00:00Z,WCOA 2012
60,98.815924876079,93.665,41.7255,-125.6277,1.6949,34.6468,2962.556,2012-09-13T00:00:00Z,WCOA 2012
60,84.47769977480802,85.803,41.7255,-125.6277,1.7689,34.6298,2499.737,2012-09-13T00:00:00Z,WCOA 2012
60,67.22833613946567,67.654,41.7255,-125.6277,1.9264,34.6005,1999.215,2012-09-13T00:00:00Z,WCOA 2012
60,32.0756228886326,32.446,41.7255,-125.6277,2.72,34.5169,1501.524,2012-09-13T00:00:00Z,WCOA 2012
60,12.563204809884928,13.339,41.7255,-125.6277,3.8472,34.404,1006.544,2012-09-13T00:00:00Z,WCOA 2012
60,31.399091751383768,32.001,41.7255,-125.6277,5.5422,34.1163,502.366,2012-09-13T00:00:00Z,WCOA 2012
60,68.0762423365214,69.728,41.7255,-125.6277,6.8296,34.0232,301.243,2012-09-13T00:00:00Z,WCOA 2012
60,124.57467989094411,122.844,41.7255,-125.6277,7.9318,33.8406,149.573,2012-09-13T00:00:00Z,WCOA 2012
60,186.1541430327783,163.809,41.7255,-125.6277,9.1428,33.701,100.207,2012-09-13T00:00:00Z,WCOA 2012
60,209.270834610395,214.568,41.7255,-125.6277,9.31,33.4307,59.915,2012-09-13T00:00:00Z,WCOA 2012
60,261.19293128681966,267.86,41.7255,-125.6277,10.9016,33.1918,30.571,2012-09-13T00:00:00Z,WCOA 2012
60,268.7247408804437,267.414,41.7255,-125.6277,12.003,33.0374,10.917,2012-09-13T00:00:00Z,WCOA 2012
61,19.34329190417737,19.746,41.847,-125.0477,3.473,34.4524,1153.543,2012-09-13T00:00:00Z,WCOA 2012
61,10.869373499821952,11.355,41.847,-125.0477,4.4739,34.3043,749.942,2012-09-13T00:00:00Z,WCOA 2012
61,40.92620086155951,41.633,41.847,-125.0477,5.9216,34.0808,400.28,2012-09-13T00:00:00Z,WCOA 2012
61,77.26365684171853,77.747,41.847,-125.0477,7.6122,34.0097,200.659,2012-09-13T00:00:00Z,WCOA 2012
61,81.05881163745516,79.45,41.847,-125.0477,8.1432,33.9447,100.558,2012-09-13T00:00:00Z,WCOA 2012
61,174.4967108976461,169.138,41.847,-125.0477,9.1802,33.6562,49.327,2012-09-13T00:00:00Z,WCOA 2012
61,260.80358844095247,258.003,41.847,-125.0477,10.8784,33.3934,20.31,2012-09-13T00:00:00Z,WCOA 2012
61,263.4693813308501,262.224,41.847,-125.0477,11.0903,33.3952,2.389,2012-09-13T00:00:00Z,WCOA 2012
62,60.15842105315667,60.29,41.9418,-124.5863,6.9186,34.0589,332.123,2012-09-13T00:00:00Z,WCOA 2012
62,78.6172008109146,79.048,41.9418,-124.5863,8.0346,34.0064,200.014,2012-09-13T00:00:00Z,WCOA 2012
62,111.17789602296172,111.346,41.9418,-124.5863,8.5221,33.8962,124.939,2012-09-13T00:00:00Z,WCOA 2012
62,136.30383685181053,137.934,41.9418,-124.5863,8.9292,33.8005,79.616,2012-09-13T00:00:00Z,WCOA 2012
62,189.18818738838658,190.502,41.9418,-124.5863,9.8237,33.6299,50.072,2012-09-13T00:00:00Z,WCOA 2012
62,231.89304269492376,231.439,41.9418,-124.5863,10.4806,33.5242,30.456,2012-09-13T00:00:00Z,WCOA 2012
62,238.03760178349083,236.541,41.9418,-124.5863,10.5145,33.502,16.041,2012-09-13T00:00:00Z,WCOA 2012
62,245.10711845159707,244.347,41.9418,-124.5863,10.7555,33.4709,2.685,2012-09-13T00:00:00Z,WCOA 2012
63,123.63362565516609,122.656,41.9702,-124.4803,8.7373,33.8254,80.829,2012-09-13T00:00:00Z,WCOA 2012
63,166.91684070315418,167.432,41.9702,-124.4803,9.2233,33.7145,50.972,2012-09-13T00:00:00Z,WCOA 2012
63,189.2185490860545,189.322,41.9702,-124.4803,9.5009,33.6537,30.05,2012-09-13T00:00:00Z,WCOA 2012
63,202.63898361203198,203.695,41.9702,-124.4803,9.7253,33.6128,15.153,2012-09-13T00:00:00Z,WCOA 2012
63,221.60337025647678,221.24,41.9702,-124.4803,10.3223,33.5747,2.496,2012-09-13T00:00:00Z,WCOA 2012
64,138.389341717905,132.473,41.9953,-124.3462,8.7894,33.806,38.978,2012-09-13T00:00:00Z,WCOA 2012
64,150.84650253086838,149.022,41.9953,-124.3462,9.0451,33.7637,20.647,2012-09-13T00:00:00Z,WCOA 2012
64,161.3868144621349,160.77,41.9953,-124.3462,9.2451,33.7394,9.831,2012-09-13T00:00:00Z,WCOA 2012
65,176.08003164614618,175.357,40.8325,-124.2642,9.6583,33.6335,41.568,2012-09-14T00:00:00Z,WCOA 2012
65,255.45907541319107,252.054,40.8325,-124.2642,10.7722,33.5331,20.363,2012-09-14T00:00:00Z,WCOA 2012
65,312.6355778758134,306.261,40.8325,-124.2642,11.5244,33.4971,11.143,2012-09-14T00:00:00Z,WCOA 2012
66,126.6013003094282,124.467,40.8548,-124.3548,9.0239,33.795,83.639,2012-09-14T00:00:00Z,WCOA 2012
66,136.18020277987034,138.296,40.8548,-124.3548,9.0583,33.7603,60.624,2012-09-14T00:00:00Z,WCOA 2012
66,181.8805937716183,181.347,40.8548,-124.3548,9.4819,33.5172,30.282,2012-09-14T00:00:00Z,WCOA 2012
66,281.0600376462389,282.564,40.8548,-124.3548,11.8498,33.3834,3.226,2012-09-14T00:00:00Z,WCOA 2012
67,41.92722411429126,41.32,40.8873,-124.4907,6.208,34.1041,440.11,2012-09-14T00:00:00Z,WCOA 2012
67,69.64382581917481,69.607,40.8873,-124.4907,7.1095,34.0414,300.157,2012-09-14T00:00:00Z,WCOA 2012
67,85.8802779275043,83.261,40.8873,-124.4907,7.8528,34.0119,200.201,2012-09-14T00:00:00Z,WCOA 2012
67,138.8678045933689,139.781,40.8873,-124.4907,8.5826,33.7662,100.408,2012-09-14T00:00:00Z,WCOA 2012
67,172.89226121927408,173.89,40.8873,-124.4907,8.9931,33.5724,60.095,2012-09-14T00:00:00Z,WCOA 2012
67,185.44054507117713,186.34,40.8873,-124.4907,9.1072,33.509,40.179,2012-09-14T00:00:00Z,WCOA 2012
67,216.51558740342477,221.793,40.8873,-124.4907,9.9458,33.4558,20.409,2012-09-14T00:00:00Z,WCOA 2012
67,290.33143905839245,289.387,40.8873,-124.4907,12.2286,33.3035,3.976,2012-09-14T00:00:00Z,WCOA 2012
68,13.564226316113478,13.124,40.9613,-124.7703,4.3342,34.3557,884.657,2012-09-14T00:00:00Z,WCOA 2012
68,34.792743168932766,35.446,40.9613,-124.7703,5.9412,34.1217,502.233,2012-09-14T00:00:00Z,WCOA 2012
68,57.07087272882068,57.536,40.9613,-124.7703,7.1379,34.0782,301.403,2012-09-14T00:00:00Z,WCOA 2012
68,115.78698226322379,114.597,40.9613,-124.7703,8.3245,33.8966,100.9,2012-09-14T00:00:00Z,WCOA 2012
68,142.3979430943503,142.098,40.9613,-124.7703,8.8411,33.7709,61.264,2012-09-14T00:00:00Z,WCOA 2012
68,178.29916899233157,174.181,40.9613,-124.7703,9.2277,33.5508,40.841,2012-09-14T00:00:00Z,WCOA 2012
68,236.04222900438575,250.788,40.9613,-124.7703,10.9818,33.3224,20,2012-09-14T00:00:00Z,WCOA 2012
68,272.91656726405313,273.017,40.9613,-124.7703,11.5651,33.3093,2.975,2012-09-14T00:00:00Z,WCOA 2012
69,76.61354878902031,77.503,40.991,-124.8882,1.8415,34.6173,2150.84,2012-09-14T00:00:00Z,WCOA 2012
69,35.68279275426338,36.479,40.991,-124.8882,2.7278,34.5268,1499.159,2012-09-14T00:00:00Z,WCOA 2012
69,11.913026782934454,13.092,40.991,-124.8882,4.641,34.3061,750.287,2012-09-14T00:00:00Z,WCOA 2012
69,51.76018522331253,51.459,40.991,-124.8882,6.5388,34.0697,400.044,2012-09-14T00:00:00Z,WCOA 2012
69,88.75752248292373,86.947,40.991,-124.8882,8.1825,33.9875,200.494,2012-09-14T00:00:00Z,WCOA 2012
69,101.47669222104294,104.936,40.991,-124.8882,8.7838,33.9175,101.149,2012-09-14T00:00:00Z,WCOA 2012
69,181.658061750544,180.866,40.991,-124.8882,8.8395,33.4213,50.072,2012-09-14T00:00:00Z,WCOA 2012
69,270.0254071070066,271.65,40.991,-124.8882,11.248,33.3153,19.885,2012-09-14T00:00:00Z,WCOA 2012
69,272.87454797458554,272.532,40.991,-124.8882,12.4194,33.0866,2.999,2012-09-14T00:00:00Z,WCOA 2012
70,17.213809429583584,17.823,39.888,-125.207,3.6598,34.4426,998.86,2012-09-15T00:00:00Z,WCOA 2012
70,9.825556887525677,10.316,39.888,-125.207,4.1723,34.3111,753.991,2012-09-15T00:00:00Z,WCOA 2012
70,35.61887741793919,35.958,39.888,-125.207,5.6706,34.0881,400.668,2012-09-15T00:00:00Z,WCOA 2012
70,89.09446421746416,88.187,39.888,-125.207,7.2208,33.9741,201.874,2012-09-15T00:00:00Z,WCOA 2012
70,156.77041283892143,161.306,39.888,-125.207,8.4527,33.6034,100.75,2012-09-15T00:00:00Z,WCOA 2012
70,260.38893352062973,265.103,39.888,-125.207,11.9115,32.8663,50.28,2012-09-15T00:00:00Z,WCOA 2012
70,268.4592442489455,269.785,39.888,-125.207,13.4851,32.7848,20.399,2012-09-15T00:00:00Z,WCOA 2012
70,269.1767077579917,268.39,39.888,-125.207,13.8683,32.7874,2.552,2012-09-15T00:00:00Z,WCOA 2012
71,39.59444966210385,38.312,40.001,-124.9402,2.7623,34.5301,1460.667,2012-09-15T00:00:00Z,WCOA 2012
71,17.60510191279044,15.78,40.001,-124.9402,3.5985,34.43,1001.526,2012-09-15T00:00:00Z,WCOA 2012
71,10.130133079918728,10.697,40.001,-124.9402,4.2673,34.2924,749.849,2012-09-15T00:00:00Z,WCOA 2012
71,37.27136310320373,37.897,40.001,-124.9402,5.6387,34.0888,401.182,2012-09-15T00:00:00Z,WCOA 2012
71,100.84592410216263,101.422,40.001,-124.9402,7.5302,33.9569,199.071,2012-09-15T00:00:00Z,WCOA 2012
71,175.11864712696894,175.693,40.001,-124.9402,8.9596,33.5164,100.16,2012-09-15T00:00:00Z,WCOA 2012
71,236.91642866675093,238.147,40.001,-124.9402,10.086,33.105,60.354,2012-09-15T00:00:00Z,WCOA 2012
71,266.94717474551226,280.106,40.001,-124.9402,11.7823,32.9409,29.245,2012-09-15T00:00:00Z,WCOA 2012
71,278.7978927605766,273.767,40.001,-124.9402,13.3605,32.9205,15.238,2012-09-15T00:00:00Z,WCOA 2012
71,276.07389787041257,273.627,40.001,-124.9402,13.7166,32.9098,2.554,2012-09-15T00:00:00Z,WCOA 2012
72,12.695317261980001,10.747,40.1067,-124.7128,4.4318,34.3099,752.079,2012-09-15T00:00:00Z,WCOA 2012
72,27.093388076428443,27.932,40.1067,-124.7128,5.6818,34.1514,500.635,2012-09-15T00:00:00Z,WCOA 2012
72,45.01696691192289,45.172,40.1067,-124.7128,6.3912,34.0842,400.018,2012-09-15T00:00:00Z,WCOA 2012
72,128.69539332646883,128.485,40.1067,-124.7128,7.6045,33.9105,200.511,2012-09-15T00:00:00Z,WCOA 2012
72,133.41768878038903,133.947,40.1067,-124.7128,8.2677,33.8052,150.851,2012-09-15T00:00:00Z,WCOA 2012
72,180.4335037349132,178.906,40.1067,-124.7128,8.9908,33.4916,101.082,2012-09-15T00:00:00Z,WCOA 2012
72,241.37019947672312,241.251,40.1067,-124.7128,9.8128,32.9837,60.641,2012-09-15T00:00:00Z,WCOA 2012
72,263.87362231300887,266.343,40.1067,-124.7128,11.4294,32.976,40.497,2012-09-15T00:00:00Z,WCOA 2012
72,277.712045573582,279.897,40.1067,-124.7128,12.7785,32.9618,20.856,2012-09-15T00:00:00Z,WCOA 2012
72,279.2347511092038,275.791,40.1067,-124.7128,13.4792,32.9469,2.445,2012-09-15T00:00:00Z,WCOA 2012
73,58.59515310790034,58.213,40.2023,-124.4937,7.5098,34.1037,324.912,2012-09-15T00:00:00Z,WCOA 2012
73,89.93077733057247,89.448,40.2023,-124.4937,8.124,33.9969,249.932,2012-09-15T00:00:00Z,WCOA 2012
73,97.8643247071631,97.654,40.2023,-124.4937,8.7668,33.9205,200.135,2012-09-15T00:00:00Z,WCOA 2012
73,99.87133815838732,99.549,40.2023,-124.4937,8.9932,33.8968,150.465,2012-09-15T00:00:00Z,WCOA 2012
73,164.14082659246236,162.475,40.2023,-124.4937,9.3357,33.6601,100.203,2012-09-15T00:00:00Z,WCOA 2012
73,172.20188406871873,171.053,40.2023,-124.4937,9.5811,33.6465,80.277,2012-09-15T00:00:00Z,WCOA 2012
73,179.91358470892297,179.477,40.2023,-124.4937,9.7662,33.6348,60.314,2012-09-15T00:00:00Z,WCOA 2012
73,200.04243412347822,199.564,40.2023,-124.4937,10.0764,33.5866,40.588,2012-09-15T00:00:00Z,WCOA 2012
73,265.4337542530745,265.472,40.2023,-124.4937,11.8899,33.1264,20.114,2012-09-15T00:00:00Z,WCOA 2012
73,274.2018139860562,271.255,40.2023,-124.4937,13.6681,32.8868,2.544,2012-09-15T00:00:00Z,WCOA 2012
74,138.40406214492992,136.366,40.2143,-124.4488,9.3578,33.7796,142.263,2012-09-14T00:00:00Z,WCOA 2012
74,150.42451855449724,151.234,40.2143,-124.4488,9.4917,33.7375,135.889,2012-09-14T00:00:00Z,WCOA 2012
74,172.63791983869834,171.539,40.2143,-124.4488,9.7362,33.6727,115.103,2012-09-14T00:00:00Z,WCOA 2012
74,184.0517993556116,185.005,40.2143,-124.4488,9.8106,33.624,79.682,2012-09-14T00:00:00Z,WCOA 2012
74,197.29888449751203,199.419,40.2143,-124.4488,10.1017,33.5978,40.121,2012-09-14T00:00:00Z,WCOA 2012
74,228.6810822151028,237.842,40.2143,-124.4488,10.5951,33.4925,19.885,2012-09-14T00:00:00Z,WCOA 2012
74,280.7266361550937,282.207,40.2143,-124.4488,11.955,33.1331,2.797,2012-09-14T00:00:00Z,WCOA 2012
75,121.46523125219323,123.597,40.227,-124.4232,9.1928,33.8359,101.616,2012-09-14T00:00:00Z,WCOA 2012
75,200.86978352778397,202.305,40.227,-124.4232,10.2054,33.6129,60.738,2012-09-14T00:00:00Z,WCOA 2012
75,232.5475894749381,231.958,40.227,-124.4232,10.4495,33.5091,30.698,2012-09-14T00:00:00Z,WCOA 2012
75,284.84010148105324,292.652,40.227,-124.4232,11.5107,33.3451,15.212,2012-09-14T00:00:00Z,WCOA 2012
75,297.89439606766354,284.73,40.227,-124.4232,12.2759,33.1955,2.077,2012-09-14T00:00:00Z,WCOA 2012
76,145.7645623295942,141.89,40.229,-124.4025,9.4759,33.76,77.601,2012-09-14T00:00:00Z,WCOA 2012
76,161.88286817382763,162.956,40.229,-124.4025,9.687,33.6901,61.071,2012-09-14T00:00:00Z,WCOA 2012
76,201.25785319785825,198.082,40.229,-124.4025,10.1284,33.6211,40.454,2012-09-14T00:00:00Z,WCOA 2012
76,233.75825313442456,227.711,40.229,-124.4025,10.4974,33.5676,20.444,2012-09-14T00:00:00Z,WCOA 2012
76,260.85339534982415,272.543,40.229,-124.4025,11.0642,33.4047,2.163,2012-09-14T00:00:00Z,WCOA 2012
77,19.822604968352707,16.795,37.6683,-123.4812,3.9455,34.4364,1001.071,2012-09-15T00:00:00Z,WCOA 2012
77,11.521453280710146,12.049,37.6683,-123.4812,4.7873,34.3567,751.254,2012-09-15T00:00:00Z,WCOA 2012
77,23.61364898967821,24.301,37.6683,-123.4812,5.561,34.1688,500.998,2012-09-15T00:00:00Z,WCOA 2012
77,87.26027103206327,98.401,37.6683,-123.4812,6.7493,33.9964,299.08,2012-09-15T00:00:00Z,WCOA 2012
77,161.13201937830067,161.469,37.6683,-123.4812,8.1673,33.8256,150.26,2012-09-15T00:00:00Z,WCOA 2012
77,170.99727754701527,175.698,37.6683,-123.4812,9.8556,33.5949,100.055,2012-09-15T00:00:00Z,WCOA 2012
77,249.58958437502187,251.201,37.6683,-123.4812,10.0323,32.8651,50.535,2012-09-15T00:00:00Z,WCOA 2012
77,265.15125193291124,266.289,37.6683,-123.4812,13.9659,33.1057,30.267,2012-09-15T00:00:00Z,WCOA 2012
77,265.47422040716634,263.08,37.6683,-123.4812,15.1187,33.1159,2.126,2012-09-15T00:00:00Z,WCOA 2012
78,15.215319359447035,15.291,37.7512,-123.305,4.159,34.414,898.79,2012-09-16T00:00:00Z,WCOA 2012
78,13.869327185019056,11.96,37.7512,-123.305,4.7593,34.3429,750.131,2012-09-16T00:00:00Z,WCOA 2012
78,25.70210958541312,25.063,37.7512,-123.305,6.1384,34.2051,500.778,2012-09-16T00:00:00Z,WCOA 2012
78,41.84253723016663,39.888,37.7512,-123.305,6.8497,34.1399,399.327,2012-09-16T00:00:00Z,WCOA 2012
78,109.99376242346374,113.3,37.7512,-123.305,8.3839,33.978,200.179,2012-09-16T00:00:00Z,WCOA 2012
78,142.41382650529974,134.017,37.7512,-123.305,9.4784,33.7538,99.808,2012-09-16T00:00:00Z,WCOA 2012
78,220.3332802046338,218.688,37.7512,-123.305,10.2905,33.3515,50.289,2012-09-16T00:00:00Z,WCOA 2012
78,283.07403287837843,280.483,37.7512,-123.305,13.3823,33.3103,19.977,2012-09-16T00:00:00Z,WCOA 2012
78,275.8499304740836,271.714,37.7512,-123.305,14.242,33.289,3.117,2012-09-16T00:00:00Z,WCOA 2012
79,51.72122803627521,50.646,37.7723,-123.2598,7.5877,34.1396,305.117,2012-09-16T00:00:00Z,WCOA 2012
79,71.5328037774484,72.177,37.7723,-123.2598,8.9906,34.0604,200.194,2012-09-16T00:00:00Z,WCOA 2012
79,87.55935825947137,87.422,37.7723,-123.2598,9.4806,33.9473,150.054,2012-09-16T00:00:00Z,WCOA 2012
79,95.44389684794979,96.925,37.7723,-123.2598,9.7231,33.8939,100.228,2012-09-16T00:00:00Z,WCOA 2012
79,153.3173130467472,152.267,37.7723,-123.2598,10.1329,33.7036,60.266,2012-09-16T00:00:00Z,WCOA 2012
79,222.40084721556278,224.889,37.7723,-123.2598,10.8316,33.3479,40.281,2012-09-16T00:00:00Z,WCOA 2012
79,280.31658972899214,279.137,37.7723,-123.2598,13.2387,33.3323,20.244,2012-09-16T00:00:00Z,WCOA 2012
79,276.71431073635165,270.428,37.7723,-123.2598,13.9806,33.2527,10.214,2012-09-16T00:00:00Z,WCOA 2012
79,270.09231524994556,269.991,37.7723,-123.2598,13.9684,33.2413,2.207,2012-09-16T00:00:00Z,WCOA 2012
80,112.51711382472197,101.819,37.8442,-123.0922,9.9521,33.7966,79.873,2012-09-16T00:00:00Z,WCOA 2012
80,161.4331593618917,170.194,37.8442,-123.0922,10.5396,33.6384,50.885,2012-09-16T00:00:00Z,WCOA 2012
80,219.51536144193727,215.995,37.8442,-123.0922,11.4123,33.5498,30.921,2012-09-16T00:00:00Z,WCOA 2012
80,270.2669417957167,272.43,37.8442,-123.0922,12.3635,33.4665,15.486,2012-09-16T00:00:00Z,WCOA 2012
80,277.32680040776677,274.491,37.8442,-123.0922,12.4026,33.4588,2.105,2012-09-16T00:00:00Z,WCOA 2012
81,121.01259784296823,114.987,37.9453,-122.885,10.1116,33.7481,39.447,2012-09-16T00:00:00Z,WCOA 2012
81,146.62351002129992,152.691,37.9453,-122.885,10.3313,33.6579,30.128,2012-09-16T00:00:00Z,WCOA 2012
81,187.2671041525946,192.061,37.9453,-122.885,10.9259,33.608,20.881,2012-09-16T00:00:00Z,WCOA 2012
81,225.38597754735744,227.97,37.9453,-122.885,11.5548,33.6312,15.653,2012-09-16T00:00:00Z,WCOA 2012
81,253.7195823242555,258.538,37.9453,-122.885,12.1448,33.6187,10.339,2012-09-16T00:00:00Z,WCOA 2012
81,262.52076089292586,258.365,37.9453,-122.885,12.1937,33.6099,3.261,2012-09-16T00:00:00Z,WCOA 2012
